id,predicted_stable_height
330855,1
330988,1
331540,4
331817,5
333128,3
333228,1
333448,4
333562,1
334221,5
334231,4
334321,3
334368,3
334503,5
335068,5
335223,3
335492,5
336042,4
336322,2
336657,5
337579,5
337635,1
338141,3
338225,6
338331,5
338374,3
338375,2
339768,3
340958,2
341153,2
341615,2
341873,4
341913,4
343633,1
344270,6
344622,6
345411,1
347789,3
347801,2
348486,5
350736,2
351112,3
351140,2
351157,3
351787,1
351896,2
352361,2
353117,4
353146,2
354037,2
354772,3
354888,4
355514,2
355742,3
355968,1
356796,3
356944,1
357233,6
357438,5
357500,3
357714,2
357872,1
358254,5
358369,5
358807,2
358900,1
359883,3
360147,2
360911,1
361187,5
361384,4
361659,2
362030,5
362076,1
363227,1
363710,3
363825,4
363898,2
364241,5
364485,2
365107,2
365222,2
365763,6
367820,2
368168,5
368178,4
368540,1
368714,4
368819,2
369426,2
369792,4
370288,1
371343,1
371816,5
372063,6
372478,3
372811,2
372851,2
373017,4
373158,1
374993,4
375478,3
375793,4
376091,4
377430,2
377724,4
377747,4
377814,5
378537,1
379232,1
379301,3
379435,1
379447,2
379943,1
382162,4
382184,1
382987,2
384002,4
384745,3
384751,3
384905,2
384985,2
385213,4
385366,6
385368,2
385438,4
385657,2
388389,2
388449,2
389041,3
389525,6
390120,3
390544,1
390775,1
390956,1
391048,2
391155,2
391801,6
391966,4
392310,3
392728,4
393080,3
393434,2
393913,2
394070,2
394446,2
394725,4
394833,5
395043,3
395662,2
395985,4
396736,4
396771,5
397469,2
398232,5
400003,5
400126,3
400505,2
402037,2
403421,1
403442,3
403523,6
403793,3
404937,1
404972,1
405647,1
406307,2
406670,1
407441,1
407665,4
407794,4
407854,3
407872,1
408020,3
408082,4
408874,2
409472,3
410085,4
410461,3
411298,4
412602,3
412778,2
417074,2
417127,2
417973,1
418634,2
419393,5
420191,2
420367,2
420678,5
420798,5
421043,3
421056,2
422017,4
422452,6
422803,1
422937,1
423161,4
423494,1
423957,3
424357,5
424657,6
424781,1
425274,3
427653,3
427737,1
428122,6
428610,3
429161,2
429784,3
431546,4
431613,2
431768,3
432167,3
432339,4
432375,1
432571,1
432815,4
434202,1
435501,1
436225,2
436677,2
436976,3
437088,2
437939,3
437955,1
438042,2
438480,1
439391,3
440356,2
441164,3
441208,3
441397,1
442017,1
442521,3
443632,2
444096,2
444167,1
445154,1
446338,1
446448,3
447369,5
447846,2
447872,2
447874,1
447900,3
448162,2
448332,1
448464,2
449046,3
449241,3
449610,2
450953,6
451215,5
451864,1
451874,4
452164,4
452199,5
452576,4
453293,3
453912,4
454316,3
454485,2
454716,3
455282,4
455453,5
456195,4
456247,3
457020,1
457778,2
460380,6
460526,1
461318,3
461690,1
462044,2
462143,2
463086,5
463458,1
463857,3
463920,1
464157,2
465082,1
465280,6
465742,1
467243,2
468234,1
469276,6
469360,2
469408,3
469442,3
469554,3
469602,2
470321,4
470709,2
471322,1
471564,3
471826,3
472059,1
472249,4
472450,6
472537,3
472964,2
472996,5
473921,5
473977,3
474101,3
474994,4
475059,1
475122,3
475204,1
475496,4
476350,3
476667,4
477608,2
477630,6
478110,5
479130,3
479453,4
480514,1
480574,1
480790,1
481951,4
482677,5
483711,2
483811,5
484082,2
484377,4
484465,4
485015,3
485159,2
485725,1
486501,4
486687,4
486788,6
486881,3
487123,4
487389,5
487864,1
488384,2
488449,2
488663,2
488705,2
489775,3
489913,4
492543,2
492740,2
493323,2
494653,3
495802,3
497247,1
498043,3
498180,1
498644,4
498920,3
499850,1
500340,1
501121,2
501202,3
501918,1
502459,3
502778,3
504505,4
504562,2
504917,1
505018,3
505163,3
506147,2
506500,3
506700,2
507466,4
508834,5
510733,6
511409,1
512005,3
512271,2
512573,1
512808,6
513297,4
513496,1
513681,1
514670,3
514826,2
515413,1
516494,2
516822,2
518289,3
519370,3
519789,1
520897,1
521618,1
521781,1
522007,2
522158,6
522744,2
522960,6
523462,2
524062,5
524915,2
525774,3
525824,1
525903,4
526069,2
526098,2
526234,2
527750,3
531305,3
531876,2
531904,2
532172,2
533555,5
533767,3
533788,3
535177,5
537006,2
537600,3
538061,3
538065,4
538211,6
538403,1
538981,2
541198,5
542572,3
542953,1
543057,1
543243,2
544473,2
544597,3
545089,3
545138,2
545779,1
546824,1
547466,2
547626,4
547946,3
548012,2
548104,4
549431,3
549479,1
549564,2
550104,2
550953,2
551298,4
551320,5
551349,4
551780,1
552457,5
552623,3
553324,1
553448,2
554292,1
554539,3
554598,2
554882,3
555084,1
556589,3
557230,2
557657,2
557974,2
559469,5
561149,1
561717,1
561815,1
562807,4
563313,4
564154,3
564829,3
565090,4
565616,5
566813,3
567241,1
568157,5
568460,6
568789,1
568992,1
569100,1
569396,5
569738,1
569810,2
570015,3
570084,3
571234,4
571615,2
571981,3
572667,2
573337,1
573563,1
573770,3
574303,3
576814,6
577042,1
577054,4
577442,3
579967,5
580263,4
580312,5
580598,6
582364,1
583626,1
583712,3
584144,4
586221,2
586584,1
586934,2
587294,1
587672,1
588415,5
588924,3
590240,1
590802,4
591040,1
591563,3
592066,2
592608,2
593473,4
593587,1
595402,1
595637,4
596742,1
597727,3
598985,1
599801,1
600554,6
600818,3
601187,5
601919,1
602561,2
602998,2
603245,2
603807,2
605268,1
605637,3
606288,1
606494,3
606639,1
606942,4
607376,5
607511,2
607592,2
607820,6
608016,4
609071,3
609133,5
609154,2
609487,1
609813,2
612109,1
612196,5
613669,1
614201,1
614442,3
615027,2
615243,1
615656,3
616634,3
617597,2
617966,3
619673,3
620079,4
620549,2
620552,2
620921,2
620971,4
621089,4
621102,1
621144,2
622037,3
622126,3
622801,3
623622,6
624100,1
624197,2
624383,1
624970,1
625144,5
625472,2
625657,2
625908,2
626173,4
626286,5
626893,6
628823,3
628937,1
629195,1
629233,2
629458,6
629572,4
631226,3
631432,1
631833,1
632505,6
632622,3
633008,3
633773,2
634098,2
635332,6
638140,6
638975,2
639156,4
641350,6
642310,1
643189,6
643268,5
643317,4
644120,2
644535,5
644927,2
645080,6
645252,1
645721,1
645986,4
646599,4
647933,2
648180,4
649642,2
650155,3
650450,4
651042,1
651069,5
651349,1
651810,2
652117,1
652492,3
652526,2
652710,4
653300,1
654351,2
654542,4
654868,3
656040,3
656487,3
657124,1
657161,1
658555,2
658622,5
659032,1
659888,2
660114,6
661404,3
662149,6
662523,1
662807,6
663610,2
663625,1
664304,6
664378,2
665513,1
665749,2
665805,2
666141,4
666330,5
666360,1
667215,5
667842,1
668103,1
669253,2
670181,1
670477,2
670929,5
672218,2
672776,1
672819,1
672975,1
673148,2
674012,1
674491,2
675062,2
676124,3
676426,4
676552,2
676718,3
677118,3
677355,1
677406,3
680357,1
681047,2
681066,2
681140,4
681178,1
681203,6
681962,2
681969,3
682227,3
682500,2
683403,4
683436,4
683736,1
684781,3
685059,3
685496,1
686050,2
686077,2
686912,1
687314,2
687554,4
687844,1
687894,1
688020,1
688157,1
689530,2
690125,1
690319,4
690591,1
691067,6
691441,3
692103,1
692405,2
692608,5
692614,3
693244,1
694058,6
694249,1
694383,5
695306,3
695476,1
695706,3
698204,2
698421,1
698730,5
699252,4
699764,3
699994,3
700255,4
700399,2
700675,2
701660,6
702953,2
703427,5
703453,5
704433,1
704549,3
705466,1
706124,6
706394,2
706693,2
706708,2
706882,1
707279,2
708002,2
708528,3
709807,2
709891,4
709947,3
710195,2
710916,5
710996,1
711034,3
711462,2
712085,2
712498,1
712599,2
712768,4
712885,1
712969,5
714093,3
714174,4
714465,4
714633,4
715684,2
715695,2
715981,4
716499,5
716518,2
716804,5
716827,1
717088,6
717317,3
717514,1
717620,2
717917,2
718077,5
718197,2
718246,1
718412,1
718635,3
718936,3
718954,3
719120,5
720752,6
721239,3
722554,4
723052,6
723617,5
724266,2
725056,2
725496,2
726030,2
726825,2
728701,2
729078,1
729270,1
729636,3
729832,1
730709,4
730806,2
731892,2
732331,3
732567,5
732788,2
733065,3
734619,3
734872,2
735058,4
736249,1
737043,2
737620,4
737653,4
737948,4
737951,5
738033,1
738068,6
738455,3
738873,3
738880,3
739682,6
741295,3
742271,6
743581,3
743633,2
744780,4
745688,5
745747,2
746288,2
747252,1
747356,2
749279,3
750971,2
751804,6
752190,2
752404,3
752471,2
752571,1
753234,4
753504,1
753904,2
754936,2
755605,1
755927,2
755998,1
757401,2
757469,1
758126,2
758730,2
758962,6
759163,3
760107,5
761459,1
761601,1
761912,2
763110,4
763412,4
763661,6
763827,4
764210,5
764480,4
764625,1
765615,1
766138,4
767265,5
767439,4
767603,1
769093,3
769593,1
770247,2
770494,3
773358,3
773533,4
773758,6
773913,1
774146,3
775272,2
775780,1
776669,6
777246,2
777624,2
779357,2
779690,2
779864,1
780200,4
780267,2
780795,2
780797,6
782988,4
783280,1
783307,2
783649,4
783807,5
784915,6
785362,6
785542,1
785868,1
786092,2
787002,1
787083,2
787290,1
789039,1
790711,2
790984,3
791783,2
792323,2
792540,2
792620,1
792724,4
792820,3
793688,5
794035,1
794178,3
794231,3
794552,2
795555,6
795628,2
796451,3
797099,1
797504,2
798096,3
798298,4
799732,3
799966,3
800090,3
800304,5
800600,3
801401,4
801408,1
802419,5
802972,3
803152,2
803581,1
804036,3
804129,1
804793,6
805060,2
805244,4
805829,1
806152,2
806447,1
806525,3
806715,6
807166,5
807769,1
808036,1
808587,2
810409,3
810697,5
811848,2
812994,4
814242,2
814509,3
814663,1
814963,4
815183,3
815280,1
817464,3
818007,2
818706,2
818823,1
818962,3
819544,3
819828,4
820254,1
820487,1
821344,3
821416,1
821642,4
821867,3
822400,2
823420,5
823679,6
824188,1
824920,2
825071,1
825569,4
825877,6
826430,3
826772,2
827483,3
828183,4
828612,2
828737,1
829039,3
829686,1
829766,3
831046,2
831219,4
831722,5
831976,3
832333,1
832937,1
833244,6
833781,6
833876,1
834715,4
834851,2
834946,5
835042,6
835182,2
835205,4
835858,5
836228,1
836372,3
836738,4
837103,2
838158,1
838342,3
838451,6
838651,3
839007,6
839507,4
840347,1
840684,3
842890,1
843116,5
843131,3
844280,4
845800,3
846151,2
846224,5
846544,2
846837,3
847752,2
847824,1
848836,1
848949,2
849440,6
849665,2
850566,3
850832,2
851095,1
851226,1
853401,1
853495,2
853603,1
853809,2
855175,2
855219,3
855444,3
855635,1
856344,1
857729,6
859374,4
859554,2
859827,2
860023,3
860576,1
860764,3
861322,1
862896,1
863187,1
864504,3
864509,2
865192,2
865519,3
865604,3
866259,2
866741,2
867371,1
867762,3
867978,1
869519,1
870151,2
872302,6
873274,4
873524,2
873937,2
873949,1
874500,4
875122,3
875315,4
875369,5
875424,2
877498,3
877720,1
878379,6
878900,4
879478,2
879557,3
880060,6
880734,1
882466,1
883370,4
883940,6
883971,2
884529,4
885184,3
885835,1
887524,3
888992,1
889571,4
889723,1
889832,2
889897,3
890973,2
891372,5
891572,2
891579,1
892631,3
894221,3
895491,2
896051,5
896882,1
897131,3
899278,3
899638,5
899651,6
900064,1
900248,3
900508,1
901328,1
901402,3
901415,2
902287,2
902487,2
902997,5
904332,1
904471,4
904709,4
906284,4
906428,4
906582,5
906815,5
907735,2
907939,2
908117,2
908723,1
908726,4
909435,3
909526,1
909650,2
909908,5
910649,5
911001,1
911146,5
911383,3
911534,1
912492,3
912647,1
912792,1
912916,2
913112,1
913454,5
914757,2
914808,5
915742,1
915950,3
916269,2
916777,4
917385,3
917633,4
918623,3
919338,4
919903,5
920126,5
920791,4
922217,1
922798,4
923039,1
923053,1
924110,4
924202,6
924940,2
926819,2
927686,3
928890,3
929075,2
929308,4
929360,1
930125,4
930906,4
930980,2
931579,3
932171,4
932560,2
932639,4
932965,2
933376,3
934156,3
934430,2
935389,4
935475,2
936568,4
938219,1
938696,6
938756,5
939297,1
939679,3
939853,1
940974,1
941131,1
941176,3
941310,4
941983,3
942520,2
942565,6
942654,1
942819,5
943843,2
944876,2
944971,1
945618,1
945855,1
946069,5
947682,3
948031,5
948978,3
949006,5
949636,1
949639,2
950098,2
950472,1
950781,2
951097,4
951344,5
951758,3
952215,1
952484,2
952547,6
955099,4
955103,2
955345,4
955867,5
957170,5
957242,6
957418,5
958046,3
958251,2
958634,4
959027,2
959328,2
959576,1
959808,4
959977,2
960005,3
960016,2
960102,3
960708,1
961160,3
961499,4
961561,3
961655,1
961887,3
962682,2
963012,3
963294,2
963864,1
965191,5
966085,2
966627,2
966685,2
967627,3
967985,1
968632,1
968917,2
968980,1
969035,1
969240,2
969841,1
970490,3
970864,1
971360,4
971365,2
971572,4
972618,3
972763,2
973037,6
973447,1
973453,3
975919,4
976320,4
977307,6
977514,4
977606,4
978614,3
978936,2
978942,3
979797,1
979945,4
979970,6
980067,4
980133,3
981844,2
982115,4
983892,2
984929,1
985291,1
985996,2
986120,3
986394,2
986416,2
986573,2
987523,3
987648,2
987814,5
988979,2
989624,2
989812,1
991232,2
991468,2
991650,3
991872,3
992639,1
993522,3
993528,2
993695,3
993746,2
993911,2
994163,6
994528,1
996045,4
996098,3
996907,2
997010,5
997341,1
997452,4
997666,4
997691,1
998082,4
998419,2
998676,6
998916,2
999235,1
999651,3
